CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.227.80/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.227.81'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.227.81'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.145.86'), ('Analyse User4', 'ExploitRemoteService 10.0.145.86'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.145.80/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.145.93'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.145.93'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.71.81'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.71.81'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.138.80/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.138.91'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.138.91'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.100.168'), ('Analyse Defender', 'ExploitRemoteService 10.0.100.168'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.100.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.100.172'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.100.172'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.168'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.100.160/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.100.172'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.100.172'), ('Remove User3', 'ExploitRemoteService 10.0.100.168'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.100.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.100.172'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.100.172'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.100.168'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.100.160/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.100.172'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.100.172'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.100.168'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.100.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.100.172'), ('DecoyApache User2', 'ExploitRemoteService 10.0.100.172')], total reward: -26.70000000000001
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.235.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.235.197'), ('Monitor', 'ExploitRemoteService 10.0.235.197'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.191.190'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.190'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.191.176/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.191.185'), ('Monitor', 'ExploitRemoteService 10.0.191.185'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.211.148'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.211.148'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.26.160/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.26.174'), ('Remove User4', 'ExploitRemoteService 10.0.26.174'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.231.150'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.231.150'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.231.144/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.231.149'), ('Remove User1', 'ExploitRemoteService 10.0.231.149'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.231.150'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.231.144/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.231.149'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.231.149'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.231.150'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.231.144/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.231.149'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.231.149'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.231.150'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.231.144/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.231.149'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.149'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.111.253'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.111.253'), ('DecoyApache User3', 'ExploitRemoteService 10.0.231.149'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2')], total reward: -31.80000000000001
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.252.0/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.252.7'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.252.7'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.234.182'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.234.182'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.234.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.234.181'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.234.181'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.158.62'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.158.62'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.213.32/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.213.38'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.213.38'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.29.39'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.29.39'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.29.32/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.29.46'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.29.46'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.137.146'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.137.146'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.68.192/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.68.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.68.203'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.36.73'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.36.73'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.36.64/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.36.68'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.36.68'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.142.6'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.6'), ('Remove User2', 'ExploitRemoteService 10.0.36.68'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.142.6'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.142.6'), ('Remove User0', 'ExploitRemoteService 10.0.36.68'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.142.6'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.142.6'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.36.68'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.142.6'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.142.6'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.36.68'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.6'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.6'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.36.68')], total reward: -46.70000000000002
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.229.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.229.247'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.229.247'), ('DecoyApache User3', 'ExploitRemoteService 10.0.229.247'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.121.166'), ('DecoyApache User2', 'ExploitRemoteService 10.0.121.166'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.229.247'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.121.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.121.166'), ('DecoyApache User0', 'ExploitRemoteService 10.0.229.247'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.121.166'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.166'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.229.247'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.121.166'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.121.166'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.121.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.121.174'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.121.174'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.121.166'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.121.160/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.121.174'), ('Analyse User3', 'ExploitRemoteService 10.0.121.174'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.121.166'), ('Analyse User3', 'ExploitRemoteService 10.0.229.247')], total reward: -13.699999999999998
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.129.144/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.129.155'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.129.155'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.110.187'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.110.187'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.110.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.110.190'), ('Monitor', 'ExploitRemoteService 10.0.110.190'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.235.8'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.235.8'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.37.123'), ('DecoyApache User0', 'ExploitRemoteService 10.0.37.123'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.30.131'), ('Remove User1', 'ExploitRemoteService 10.0.30.131'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.30.128/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.30.141'), ('Remove User4', 'ExploitRemoteService 10.0.30.141'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.30.131'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.30.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.30.141'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.30.141'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.165.248'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.165.248'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.30.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.30.104'), ('DecoyApache User2', 'ExploitRemoteService 10.0.30.104'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.177.153'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.177.153'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.177.144/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.177.158'), ('DecoyApache User3', 'ExploitRemoteService 10.0.177.158'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.214.33'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.214.33'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.134.224/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.134.231'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.134.231'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.47.202'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.47.202'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.47.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.47.197'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.47.197'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.238.18'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.238.18'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.140.224/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.140.226'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.140.226'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.0.107'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.0.107'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.0.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.0.99'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.0.99'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.80.250'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.80.250'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.0.99'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.0.107'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.0.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.0.99'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.0.99'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.80.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.80.250'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.0.99'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.0.107'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.0.96/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.0.99'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.0.99'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.0.107'), ('Remove User3', 'PrivilegeEscalate Enterprise0')], total reward: -47.70000000000002
