CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.141.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.141.88'), ('Sleep', 'DiscoverNetworkServices 10.0.141.85'), ('Sleep', 'DiscoverNetworkServices 10.0.141.90'), ('Sleep', 'DiscoverNetworkServices 10.0.141.83'), ('Sleep', 'DiscoverNetworkServices 10.0.141.93'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.141.90'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.99.55'), ('Sleep', 'ExploitRemoteService 10.0.141.85'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.141.83'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.99.61'), ('Sleep', 'ExploitRemoteService 10.0.99.61'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.99.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.99.50'), ('Sleep', 'DiscoverNetworkServices 10.0.99.57'), ('Sleep', 'ExploitRemoteService 10.0.99.55'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.141.88'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.99.57'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.136'), ('Sleep', 'ExploitRemoteService 10.0.99.50'), ('Sleep', 'ExploitRemoteService 10.0.80.136'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -35.8
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.75.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.75.110'), ('Sleep', 'DiscoverNetworkServices 10.0.75.101'), ('Sleep', 'DiscoverNetworkServices 10.0.75.97'), ('Sleep', 'DiscoverNetworkServices 10.0.75.109'), ('Sleep', 'DiscoverNetworkServices 10.0.75.106'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.75.110'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.190.230'), ('Sleep', 'ExploitRemoteService 10.0.75.109'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.226'), ('Sleep', 'ExploitRemoteService 10.0.75.97'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.75.106'), ('Sleep', 'ExploitRemoteService 10.0.75.101'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.190.230'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.190.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.190.228'), ('Sleep', 'DiscoverNetworkServices 10.0.190.225'), ('Sleep', 'ExploitRemoteService 10.0.190.226'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.190.228'), ('Sleep', 'ExploitRemoteService 10.0.190.228'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.107.118'), ('Sleep', 'ExploitRemoteService 10.0.107.118')], total reward: -29.4
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.116.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.254'), ('Sleep', 'DiscoverNetworkServices 10.0.116.245'), ('Sleep', 'DiscoverNetworkServices 10.0.116.248'), ('Sleep', 'DiscoverNetworkServices 10.0.116.243'), ('Sleep', 'DiscoverNetworkServices 10.0.116.253'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.116.245'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.85.133'), ('Sleep', 'ExploitRemoteService 10.0.116.254'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.85.135'), ('Sleep', 'ExploitRemoteService 10.0.116.248'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.116.253'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.85.135'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.85.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.85.130'), ('Sleep', 'DiscoverNetworkServices 10.0.85.136'), ('Sleep', 'ExploitRemoteService 10.0.85.136'), ('Sleep', 'ExploitRemoteService 10.0.85.133'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.85.135'), ('Sleep', 'ExploitRemoteService 10.0.85.135'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.85.133'), ('Sleep', 'PrivilegeEscalate Enterprise0')], total reward: -25.499999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.245.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.245.185'), ('Sleep', 'DiscoverNetworkServices 10.0.245.182'), ('Sleep', 'DiscoverNetworkServices 10.0.245.180'), ('Sleep', 'DiscoverNetworkServices 10.0.245.183'), ('Sleep', 'DiscoverNetworkServices 10.0.245.186'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.245.183'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.178.18'), ('Sleep', 'ExploitRemoteService 10.0.178.18'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.178.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.178.28'), ('Sleep', 'DiscoverNetworkServices 10.0.178.26'), ('Sleep', 'DiscoverNetworkServices 10.0.178.29'), ('Sleep', 'ExploitRemoteService 10.0.178.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.33.123'), ('Sleep', 'ExploitRemoteService 10.0.245.182'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.245.185'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.178.28'), ('Sleep', 'ExploitRemoteService 10.0.178.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.178.18'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.245.180'), ('Sleep', 'ExploitRemoteService 10.0.178.26')], total reward: -41.3
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.255.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.255.4'), ('Sleep', 'DiscoverNetworkServices 10.0.255.2'), ('Sleep', 'DiscoverNetworkServices 10.0.255.9'), ('Sleep', 'DiscoverNetworkServices 10.0.255.14'), ('Sleep', 'DiscoverNetworkServices 10.0.255.3'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.255.4'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.50.163'), ('Sleep', 'ExploitRemoteService 10.0.255.14'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.50.174'), ('Sleep', 'ExploitRemoteService 10.0.255.2'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.50.163'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.50.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.50.169'), ('Sleep', 'DiscoverNetworkServices 10.0.50.166'), ('Sleep', 'ExploitRemoteService 10.0.50.174'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.255.9'), ('Sleep', 'ExploitRemoteService 10.0.255.3'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.50.169'), ('Sleep', 'ExploitRemoteService 10.0.50.169'), ('Sleep', 'ExploitRemoteService 10.0.50.166'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.57.211')], total reward: -31.599999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.50.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.50.181'), ('Sleep', 'DiscoverNetworkServices 10.0.50.183'), ('Sleep', 'DiscoverNetworkServices 10.0.50.182'), ('Sleep', 'DiscoverNetworkServices 10.0.50.186'), ('Sleep', 'DiscoverNetworkServices 10.0.50.189'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.50.183'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.76.41'), ('Sleep', 'ExploitRemoteService 10.0.50.182'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.38'), ('Sleep', 'ExploitRemoteService 10.0.50.186'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.50.189'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.76.38'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.76.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.76.42'), ('Sleep', 'DiscoverNetworkServices 10.0.76.35'), ('Sleep', 'ExploitRemoteService 10.0.76.35'), ('Sleep', 'ExploitRemoteService 10.0.76.42'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.69.106'), ('Sleep', 'ExploitRemoteService 10.0.69.106'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -48.5
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.196.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.196.110'), ('Sleep', 'DiscoverNetworkServices 10.0.196.104'), ('Sleep', 'DiscoverNetworkServices 10.0.196.109'), ('Sleep', 'DiscoverNetworkServices 10.0.196.101'), ('Sleep', 'DiscoverNetworkServices 10.0.196.100'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.196.104'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.34.219'), ('Sleep', 'ExploitRemoteService 10.0.196.110'), ('Sleep', 'ExploitRemoteService 10.0.34.219'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.34.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.222'), ('Sleep', 'DiscoverNetworkServices 10.0.34.214'), ('Sleep', 'DiscoverNetworkServices 10.0.34.211'), ('Sleep', 'ExploitRemoteService 10.0.34.211'), ('Sleep', 'ExploitRemoteService 10.0.196.101'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.34.214'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.193.252'), ('Sleep', 'ExploitRemoteService 10.0.196.100'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.34.219'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.196.109'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.34.222')], total reward: -32.5
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.149.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.146'), ('Sleep', 'DiscoverNetworkServices 10.0.149.153'), ('Sleep', 'DiscoverNetworkServices 10.0.149.158'), ('Sleep', 'DiscoverNetworkServices 10.0.149.157'), ('Sleep', 'DiscoverNetworkServices 10.0.149.148'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.149.148'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.223.3'), ('Sleep', 'ExploitRemoteService 10.0.149.158'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.223.11'), ('Sleep', 'ExploitRemoteService 10.0.149.146'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.149.153'), ('Sleep', 'ExploitRemoteService 10.0.223.3'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.223.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.223.12'), ('Sleep', 'DiscoverNetworkServices 10.0.223.4'), ('Sleep', 'ExploitRemoteService 10.0.223.4'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.137.182'), ('Sleep', 'ExploitRemoteService 10.0.223.11'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.137.182'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -55.900000000000006
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.180.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.180.88'), ('Sleep', 'DiscoverNetworkServices 10.0.180.87'), ('Sleep', 'DiscoverNetworkServices 10.0.180.82'), ('Sleep', 'DiscoverNetworkServices 10.0.180.85'), ('Sleep', 'DiscoverNetworkServices 10.0.180.81'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.180.87'), ('Sleep', 'ExploitRemoteService 10.0.180.82'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.13.119'), ('Sleep', 'ExploitRemoteService 10.0.180.81'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.180.85'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.13.124'), ('Sleep', 'ExploitRemoteService 10.0.180.88'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.13.124'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.13.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.13.121'), ('Sleep', 'DiscoverNetworkServices 10.0.13.114'), ('Sleep', 'ExploitRemoteService 10.0.13.119'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.13.114'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.168.168'), ('Sleep', 'ExploitRemoteService 10.0.13.121'), ('Sleep', 'ExploitRemoteService 10.0.13.121')], total reward: -28.099999999999998
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.43.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.43.107'), ('Sleep', 'DiscoverNetworkServices 10.0.43.108'), ('Sleep', 'DiscoverNetworkServices 10.0.43.102'), ('Sleep', 'DiscoverNetworkServices 10.0.43.99'), ('Sleep', 'DiscoverNetworkServices 10.0.43.98'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.43.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.2.155'), ('Sleep', 'ExploitRemoteService 10.0.43.99'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.43.108'), ('Sleep', 'ExploitRemoteService 10.0.43.98'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.2.146'), ('Sleep', 'ExploitRemoteService 10.0.2.146'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.2.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.2.151'), ('Sleep', 'DiscoverNetworkServices 10.0.2.152'), ('Sleep', 'ExploitRemoteService 10.0.2.151'), ('Sleep', 'ExploitRemoteService 10.0.2.155'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.2.146'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.43.107'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.2.151'), ('Sleep', 'ExploitRemoteService 10.0.2.152')], total reward: -26.299999999999997
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.0.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.0.7'), ('Sleep', 'DiscoverNetworkServices 10.0.0.14'), ('Sleep', 'DiscoverNetworkServices 10.0.0.12'), ('Sleep', 'DiscoverNetworkServices 10.0.0.13'), ('Sleep', 'DiscoverNetworkServices 10.0.0.1'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.0.13'), ('Sleep', 'ExploitRemoteService 10.0.0.12'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.192.66'), ('Sleep', 'ExploitRemoteService 10.0.192.66'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.192.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.192.70'), ('Sleep', 'DiscoverNetworkServices 10.0.192.69'), ('Sleep', 'DiscoverNetworkServices 10.0.192.67'), ('Sleep', 'ExploitRemoteService 10.0.192.70'), ('Sleep', 'ExploitRemoteService 10.0.0.7'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.0.14'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.192.69'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.0.1'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.192.67'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.24.177'), ('Sleep', 'ExploitRemoteService 10.0.192.66')], total reward: -32.89999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.145.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.145.242'), ('Sleep', 'DiscoverNetworkServices 10.0.145.245'), ('Sleep', 'DiscoverNetworkServices 10.0.145.252'), ('Sleep', 'DiscoverNetworkServices 10.0.145.241'), ('Sleep', 'DiscoverNetworkServices 10.0.145.251'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.145.241'), ('Sleep', 'ExploitRemoteService 10.0.145.242'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.4.24'), ('Sleep', 'ExploitRemoteService 10.0.145.245'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.4.17'), ('Sleep', 'ExploitRemoteService 10.0.145.252'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.4.24'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.4.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.4.23'), ('Sleep', 'DiscoverNetworkServices 10.0.4.22'), ('Sleep', 'ExploitRemoteService 10.0.4.17'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.4.22'), ('Sleep', 'ExploitRemoteService 10.0.4.23'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.235.221'), ('Sleep', 'ExploitRemoteService 10.0.235.221'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -43.7
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.72.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.72.218'), ('Sleep', 'DiscoverNetworkServices 10.0.72.211'), ('Sleep', 'DiscoverNetworkServices 10.0.72.217'), ('Sleep', 'DiscoverNetworkServices 10.0.72.216'), ('Sleep', 'DiscoverNetworkServices 10.0.72.222'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.72.211'), ('Sleep', 'ExploitRemoteService 10.0.72.217'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.188.85'), ('Sleep', 'ExploitRemoteService 10.0.188.85'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.188.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.188.91'), ('Sleep', 'DiscoverNetworkServices 10.0.188.89'), ('Sleep', 'DiscoverNetworkServices 10.0.188.94'), ('Sleep', 'ExploitRemoteService 10.0.188.89'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.73'), ('Sleep', 'ExploitRemoteService 10.0.188.91'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.72.216'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.80.73'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -87.0
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.109.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.109.73'), ('Sleep', 'DiscoverNetworkServices 10.0.109.65'), ('Sleep', 'DiscoverNetworkServices 10.0.109.70'), ('Sleep', 'DiscoverNetworkServices 10.0.109.74'), ('Sleep', 'DiscoverNetworkServices 10.0.109.72'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.109.72'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.82.85'), ('Sleep', 'ExploitRemoteService 10.0.109.70'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.82.84'), ('Sleep', 'ExploitRemoteService 10.0.109.73'), ('Sleep', 'ExploitRemoteService 10.0.109.74'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.109.65'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.82.85'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.82.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.82.91'), ('Sleep', 'DiscoverNetworkServices 10.0.82.93'), ('Sleep', 'ExploitRemoteService 10.0.82.84'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.82.93'), ('Sleep', 'ExploitRemoteService 10.0.82.85'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.82.91'), ('Sleep', 'PrivilegeEscalate Enterprise2')], total reward: -25.199999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.224.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.224.153'), ('Sleep', 'DiscoverNetworkServices 10.0.224.154'), ('Sleep', 'DiscoverNetworkServices 10.0.224.155'), ('Sleep', 'DiscoverNetworkServices 10.0.224.157'), ('Sleep', 'DiscoverNetworkServices 10.0.224.152'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.224.154'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.119.17'), ('Sleep', 'ExploitRemoteService 10.0.119.17'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.119.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.119.26'), ('Sleep', 'DiscoverNetworkServices 10.0.119.30'), ('Sleep', 'DiscoverNetworkServices 10.0.119.21'), ('Sleep', 'ExploitRemoteService 10.0.224.157'), ('Sleep', 'ExploitRemoteService 10.0.119.26'), ('Sleep', 'ExploitRemoteService 10.0.119.21'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.65.162'), ('Sleep', 'ExploitRemoteService 10.0.119.26'), ('Sleep', 'ExploitRemoteService 10.0.119.17'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.119.26'), ('Sleep', 'ExploitRemoteService 10.0.119.26'), ('Sleep', 'ExploitRemoteService 10.0.224.152'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.65.162'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -34.7
